transaction_date,transaction_id,customer_name,item_name,quantity,amount,transaction_status,location
2025-06-11,DOC251,Thoughtstorm,Server License,12,5484.0,Voided,California Office
2025-09-26,DOC252,Vipe,Router,12,3468.0,Paid In Full,Texas DC
2025-03-06,DOC253,Dablist,Server License,19,8683.0,Open,Remote
2025-09-20,DOC254,Flipbug,Cloud Subscription,7,1218.0,Paid In Full,California Office
2025-11-03,DOC255,Yakitri,Router,5,1445.0,Voided,California Office
2025-02-03,DOC256,Aivee,Cloud Subscription,9,1566.0,Open,Remote
2025-07-23,DOC257,Wikibox,Firewall,11,4576.0,Voided,Remote
2025-07-18,DOC258,Topiclounge,Firewall,1,416.0,Open,Remote
2025-11-15,DOC259,Livepath,Cloud Subscription,14,2436.0,Open,New York Warehouse
2025-11-10,DOC260,Shuffledrive,Firewall,1,416.0,Voided,New York Warehouse
2025-06-06,DOC261,Riffpath,Router,11,3179.0,Voided,Texas DC
2025-02-21,DOC262,Dabjam,Access Point,10,1630.0,Voided,California Office
2025-01-31,DOC263,Rhycero,Cloud Subscription,8,1392.0,Open,New York Warehouse
2025-08-23,DOC264,Yodel,Cloud Subscription,12,2088.0,Voided,Remote
2025-10-26,DOC265,Riffpedia,Switch,9,2394.0,Voided,California Office
2025-09-23,DOC266,Fiveclub,Switch,8,2128.0,Paid In Full,Remote
2025-11-20,DOC267,Flipopia,Server License,3,1371.0,Paid In Full,California Office
2025-10-04,DOC268,Twitterbridge,Cloud Subscription,12,2088.0,Paid In Full,California Office
2025-10-31,DOC269,Thoughtblab,Firewall,9,3744.0,Voided,New York Warehouse
2025-10-19,DOC270,Skynoodle,Switch,8,2128.0,Paid In Full,Remote
2025-06-24,DOC271,Fivechat,Access Point,20,3260.0,Voided,Remote
2025-08-19,DOC272,Miboo,Router,18,5202.0,Open,Texas DC
2025-07-08,DOC273,Twitternation,Firewall,13,5408.0,Voided,California Office
2025-06-18,DOC274,Meevee,Cloud Subscription,8,1392.0,Voided,Texas DC
2025-01-03,DOC275,Eire,Firewall,14,5824.0,Open,California Office
2025-03-27,DOC276,Wordtune,Server License,14,6398.0,Voided,California Office
2025-11-29,DOC277,Riffpath,Router,7,2023.0,Voided,Remote
2025-11-02,DOC278,Skimia,Access Point,7,1141.0,Paid In Full,New York Warehouse
2025-01-26,DOC279,Voonte,Router,8,2312.0,Voided,Texas DC
2025-09-03,DOC280,Tagpad,Firewall,15,6240.0,Open,Texas DC
2025-10-17,DOC281,Realmix,Access Point,2,326.0,Paid In Full,Texas DC
2025-02-19,DOC282,Abatz,Access Point,17,2771.0,Open,California Office
2025-03-01,DOC283,Devcast,Cloud Subscription,12,2088.0,Open,New York Warehouse
2025-12-01,DOC284,Quire,Access Point,17,2771.0,Paid In Full,New York Warehouse
2025-02-02,DOC285,Twinte,Cloud Subscription,5,870.0,Voided,New York Warehouse
2025-11-18,DOC286,Oyonder,Router,20,5780.0,Open,New York Warehouse
2025-07-07,DOC287,Skipstorm,Access Point,7,1141.0,Voided,Remote
2025-07-12,DOC288,Topicshots,Firewall,20,8320.0,Voided,New York Warehouse
2025-07-20,DOC289,Twimm,Firewall,7,2912.0,Open,California Office
2025-03-06,DOC290,Centimia,Cloud Subscription,9,1566.0,Open,New York Warehouse
2025-11-12,DOC291,Minyx,Switch,8,2128.0,Open,Remote
2025-12-13,DOC292,InnoZ,Firewall,1,416.0,Paid In Full,California Office
2025-09-05,DOC293,Oloo,Router,13,3757.0,Open,New York Warehouse
2025-08-21,DOC294,Zoomdog,Firewall,9,3744.0,Paid In Full,Texas DC
2025-03-02,DOC295,Jaxnation,Access Point,13,2119.0,Voided,California Office
2025-08-26,DOC296,Ailane,Firewall,6,2496.0,Voided,Remote
2025-06-10,DOC297,Twitterwire,Router,1,289.0,Paid In Full,California Office
2025-05-12,DOC298,Quatz,Cloud Subscription,11,1914.0,Paid In Full,California Office
2025-04-08,DOC299,Tazzy,Server License,14,6398.0,Paid In Full,Remote
2025-08-10,DOC300,Jetwire,Server License,7,3199.0,Paid In Full,Texas DC
2025-09-25,DOC301,Zoomdog,Server License,9,4113.0,Voided,California Office
2025-09-08,DOC302,Wordtune,Server License,19,8683.0,Open,Remote
2025-06-09,DOC303,Photobug,Router,18,5202.0,Open,Texas DC
2025-10-21,DOC304,Quimm,Server License,4,1828.0,Voided,Texas DC
2025-05-11,DOC305,Babbleblab,Firewall,6,2496.0,Voided,California Office
2025-12-11,DOC306,Browsetype,Router,9,2601.0,Paid In Full,California Office
2025-10-14,DOC307,Vimbo,Access Point,8,1304.0,Open,Remote
2025-03-18,DOC308,Dynazzy,Cloud Subscription,20,3480.0,Voided,Remote
2025-11-13,DOC309,Yambee,Cloud Subscription,7,1218.0,Open,Remote
2025-01-30,DOC310,Topiclounge,Firewall,2,832.0,Paid In Full,New York Warehouse
2025-08-31,DOC311,Kwideo,Router,2,578.0,Voided,New York Warehouse
2025-08-28,DOC312,Jabbersphere,Cloud Subscription,3,522.0,Voided,Texas DC
2025-08-15,DOC313,Thoughtbridge,Server License,19,8683.0,Paid In Full,California Office
2025-06-21,DOC314,Lazzy,Switch,1,266.0,Open,California Office
2025-01-01,DOC315,Omba,Firewall,2,832.0,Voided,New York Warehouse
2025-09-26,DOC316,Yacero,Switch,2,532.0,Voided,California Office
2025-09-02,DOC317,Centizu,Server License,16,7312.0,Voided,California Office
2025-11-13,DOC318,Zoomdog,Access Point,4,652.0,Paid In Full,California Office
2025-06-10,DOC319,Trilith,Firewall,10,4160.0,Paid In Full,Remote
2025-05-14,DOC320,Gabspot,Switch,5,1330.0,Voided,New York Warehouse
2025-11-19,DOC321,Dabfeed,Router,3,867.0,Open,California Office
2025-08-13,DOC322,Meeveo,Router,4,1156.0,Voided,Texas DC
2025-07-03,DOC323,Chatterpoint,Cloud Subscription,16,2784.0,Voided,New York Warehouse
2025-01-17,DOC324,Trilia,Firewall,3,1248.0,Voided,Remote
2025-10-17,DOC325,Gabtype,Server License,3,1371.0,Paid In Full,Remote
2025-12-02,DOC326,Dabfeed,Firewall,8,3328.0,Paid In Full,Texas DC
2025-04-23,DOC327,Zava,Switch,5,1330.0,Paid In Full,New York Warehouse
2025-04-13,DOC328,Cogilith,Firewall,4,1664.0,Paid In Full,California Office
2025-11-22,DOC329,Photobug,Server License,11,5027.0,Voided,Texas DC
2025-12-05,DOC330,Lazz,Access Point,16,2608.0,Voided,New York Warehouse
2025-01-17,DOC331,Skalith,Server License,13,5941.0,Open,Remote
2025-03-21,DOC332,Avaveo,Router,12,3468.0,Voided,New York Warehouse
2025-12-08,DOC333,Eazzy,Cloud Subscription,12,2088.0,Open,New York Warehouse
2025-01-07,DOC334,Mydeo,Server License,16,7312.0,Open,Texas DC
2025-10-13,DOC335,Trilith,Access Point,17,2771.0,Open,California Office
2025-07-09,DOC336,Photofeed,Firewall,2,832.0,Open,California Office
2025-05-30,DOC337,Dabshots,Firewall,18,7488.0,Voided,Remote
2025-02-03,DOC338,Realfire,Server License,15,6855.0,Paid In Full,Texas DC
2025-02-27,DOC339,Tagcat,Cloud Subscription,19,3306.0,Paid In Full,California Office
2025-02-27,DOC340,Brainbox,Access Point,9,1467.0,Open,California Office
2025-06-14,DOC341,Gabtune,Cloud Subscription,1,174.0,Paid In Full,Texas DC
2025-02-19,DOC342,Npath,Switch,18,4788.0,Open,New York Warehouse
2025-05-16,DOC343,Dabjam,Server License,8,3656.0,Paid In Full,Texas DC
2025-01-06,DOC344,Photolist,Cloud Subscription,10,1740.0,Voided,Texas DC
2025-09-27,DOC345,Jayo,Router,5,1445.0,Open,New York Warehouse
2025-08-26,DOC346,Fivechat,Switch,12,3192.0,Open,Remote
2025-03-23,DOC347,Brightdog,Server License,19,8683.0,Voided,Remote
2025-09-09,DOC348,Roomm,Firewall,12,4992.0,Voided,Texas DC
2025-05-20,DOC349,Yabox,Cloud Subscription,10,1740.0,Paid In Full,California Office
2025-06-09,DOC350,Brainsphere,Server License,7,3199.0,Voided,Texas DC
2025-09-19,DOC351,Aimbo,Cloud Subscription,2,348.0,Voided,New York Warehouse
2025-10-21,DOC352,Riffpedia,Access Point,11,1793.0,Open,California Office
2025-02-26,DOC353,Vinder,Firewall,14,5824.0,Paid In Full,New York Warehouse
2025-03-19,DOC354,Browsecat,Access Point,20,3260.0,Voided,New York Warehouse
2025-11-06,DOC355,Skibox,Switch,14,3724.0,Paid In Full,Remote
2025-03-19,DOC356,Kare,Router,11,3179.0,Open,Remote
2025-08-20,DOC357,Twimm,Switch,9,2394.0,Voided,Texas DC
2025-09-28,DOC358,Blogtags,Router,8,2312.0,Voided,California Office
2025-11-18,DOC359,Twitterlist,Cloud Subscription,18,3132.0,Paid In Full,California Office
2025-08-08,DOC360,Youbridge,Switch,14,3724.0,Open,California Office
2025-04-26,DOC361,Feednation,Server License,15,6855.0,Paid In Full,Texas DC
2025-05-08,DOC362,Tagfeed,Firewall,18,7488.0,Voided,Remote
2025-11-10,DOC363,Linkbuzz,Firewall,3,1248.0,Paid In Full,Remote
2025-03-20,DOC364,Yadel,Cloud Subscription,10,1740.0,Voided,California Office
2025-09-07,DOC365,Flashpoint,Server License,10,4570.0,Paid In Full,California Office
2025-12-08,DOC366,Skinder,Cloud Subscription,20,3480.0,Voided,California Office
2025-10-26,DOC367,Realfire,Firewall,17,7072.0,Paid In Full,New York Warehouse
2025-05-19,DOC368,Realcube,Access Point,16,2608.0,Paid In Full,Remote
2025-02-28,DOC369,Rhycero,Router,7,2023.0,Paid In Full,Texas DC
2025-06-17,DOC370,Dabvine,Server License,12,5484.0,Voided,Remote
2025-12-12,DOC371,Tagpad,Router,17,4913.0,Paid In Full,Remote
2025-06-23,DOC372,Quinu,Firewall,13,5408.0,Voided,Texas DC
2025-06-22,DOC373,Fiveclub,Router,17,4913.0,Paid In Full,Remote
2025-06-30,DOC374,Eimbee,Router,3,867.0,Open,Remote
2025-10-11,DOC375,Rhyloo,Access Point,18,2934.0,Open,Texas DC
2025-11-01,DOC376,Realpoint,Cloud Subscription,2,348.0,Paid In Full,Texas DC
2025-10-30,DOC377,Janyx,Firewall,17,7072.0,Paid In Full,New York Warehouse
2025-05-17,DOC378,Dabfeed,Server License,9,4113.0,Paid In Full,California Office
2025-06-23,DOC379,Oba,Firewall,11,4576.0,Paid In Full,California Office
2025-09-15,DOC380,Voomm,Server License,2,914.0,Voided,Texas DC
2025-06-30,DOC381,Voonte,Server License,8,3656.0,Voided,Texas DC
2025-05-31,DOC382,Ooba,Cloud Subscription,18,3132.0,Voided,New York Warehouse
2025-07-26,DOC383,Teklist,Firewall,2,832.0,Paid In Full,California Office
2025-02-16,DOC384,Skipfire,Server License,17,7769.0,Open,Remote
2025-07-17,DOC385,Yodo,Switch,15,3990.0,Paid In Full,Texas DC
2025-09-27,DOC386,Yodo,Router,14,4046.0,Voided,Remote
2025-04-18,DOC387,InnoZ,Access Point,1,163.0,Paid In Full,Remote
2025-11-15,DOC388,Janyx,Router,9,2601.0,Open,California Office
2025-03-05,DOC389,Zoovu,Access Point,15,2445.0,Voided,Remote
2025-03-31,DOC390,Zazio,Switch,14,3724.0,Paid In Full,New York Warehouse
2025-04-13,DOC391,Livefish,Access Point,15,2445.0,Paid In Full,Texas DC
2025-08-12,DOC392,Jabberstorm,Access Point,4,652.0,Open,Remote
2025-05-21,DOC393,Tazz,Router,1,289.0,Open,Texas DC
2025-01-02,DOC394,Jabbercube,Server License,2,914.0,Open,California Office
2025-09-07,DOC395,Edgeblab,Cloud Subscription,4,696.0,Voided,Remote
2025-02-27,DOC396,Yata,Firewall,1,416.0,Open,Remote
2025-06-07,DOC397,Edgepulse,Access Point,18,2934.0,Voided,California Office
2025-01-22,DOC398,Mynte,Access Point,5,815.0,Paid In Full,California Office
2025-11-30,DOC399,Omba,Firewall,8,3328.0,Open,Remote
2025-10-13,DOC400,Photobug,Switch,20,5320.0,Paid In Full,Texas DC
2025-01-31,DOC401,Wordware,Switch,6,1596.0,Open,New York Warehouse
2025-09-25,DOC402,Jaxworks,Access Point,19,3097.0,Voided,Remote
2025-05-24,DOC403,Bubblemix,Access Point,1,163.0,Voided,New York Warehouse
2025-04-19,DOC404,Jaxbean,Server License,9,4113.0,Voided,Texas DC
2025-01-21,DOC405,Mita,Firewall,9,3744.0,Open,Texas DC
2025-11-17,DOC406,Plambee,Server License,11,5027.0,Paid In Full,Texas DC
2025-05-28,DOC407,Gabspot,Firewall,12,4992.0,Paid In Full,Texas DC
2025-04-06,DOC408,Einti,Access Point,11,1793.0,Paid In Full,New York Warehouse
2025-05-23,DOC409,Youtags,Router,13,3757.0,Paid In Full,California Office
2025-05-20,DOC410,Cogidoo,Cloud Subscription,9,1566.0,Open,Texas DC
2025-05-24,DOC411,Quamba,Cloud Subscription,13,2262.0,Voided,Remote
2025-02-06,DOC412,Mynte,Server License,1,457.0,Voided,Remote
2025-06-02,DOC413,Babbleset,Switch,15,3990.0,Paid In Full,Remote
2025-03-29,DOC414,Oodoo,Server License,3,1371.0,Voided,California Office
2025-05-30,DOC415,Roombo,Server License,20,9140.0,Open,California Office
2025-06-08,DOC416,Kwilith,Switch,13,3458.0,Voided,Remote
2025-10-07,DOC417,Jaxnation,Router,14,4046.0,Paid In Full,New York Warehouse
2025-12-12,DOC418,Skiptube,Server License,5,2285.0,Open,Texas DC
2025-12-08,DOC419,Oyondu,Server License,3,1371.0,Voided,Remote
2025-10-27,DOC420,Youbridge,Firewall,9,3744.0,Voided,Remote
2025-09-12,DOC421,Browsezoom,Firewall,11,4576.0,Paid In Full,California Office
2025-11-15,DOC422,Skimia,Access Point,20,3260.0,Voided,Remote
2025-11-26,DOC423,Youspan,Access Point,16,2608.0,Voided,California Office
2025-02-03,DOC424,Jazzy,Switch,20,5320.0,Paid In Full,California Office
2025-01-06,DOC425,Meedoo,Router,10,2890.0,Voided,California Office
2025-11-27,DOC426,Brainbox,Server License,8,3656.0,Voided,Texas DC
2025-01-23,DOC427,Yodo,Server License,10,4570.0,Voided,New York Warehouse
2025-02-24,DOC428,Reallinks,Switch,2,532.0,Paid In Full,Texas DC
2025-08-06,DOC429,Ooba,Cloud Subscription,17,2958.0,Voided,California Office
2025-11-13,DOC430,Oba,Server License,15,6855.0,Open,Remote
2025-11-07,DOC431,Gigashots,Router,7,2023.0,Paid In Full,New York Warehouse
2025-06-21,DOC432,Abatz,Switch,7,1862.0,Voided,Remote
2025-07-22,DOC433,Buzzdog,Cloud Subscription,3,522.0,Voided,New York Warehouse
2025-02-16,DOC434,Omba,Firewall,18,7488.0,Paid In Full,New York Warehouse
2025-11-27,DOC435,Mymm,Router,7,2023.0,Paid In Full,California Office
2025-12-12,DOC436,Vimbo,Server License,6,2742.0,Paid In Full,New York Warehouse
2025-03-31,DOC437,Photojam,Access Point,16,2608.0,Paid In Full,New York Warehouse
2025-06-21,DOC438,Cogidoo,Cloud Subscription,3,522.0,Voided,New York Warehouse
2025-02-20,DOC439,Gabvine,Cloud Subscription,2,348.0,Paid In Full,New York Warehouse
2025-04-24,DOC440,Realpoint,Firewall,4,1664.0,Open,Remote
2025-10-10,DOC441,Wikido,Switch,15,3990.0,Paid In Full,New York Warehouse
2025-06-03,DOC442,Livetube,Server License,5,2285.0,Paid In Full,Remote
2025-08-02,DOC443,Kwideo,Access Point,16,2608.0,Paid In Full,California Office
2025-11-25,DOC444,Youbridge,Cloud Subscription,4,696.0,Voided,California Office
2025-07-04,DOC445,Flashpoint,Switch,11,2926.0,Voided,Texas DC
2025-05-01,DOC446,Centizu,Firewall,10,4160.0,Voided,Texas DC
2025-12-05,DOC447,Eimbee,Router,20,5780.0,Paid In Full,Remote
2025-05-16,DOC448,Mymm,Switch,12,3192.0,Paid In Full,New York Warehouse
2025-01-21,DOC449,Vinte,Firewall,11,4576.0,Voided,Texas DC
2025-07-25,DOC450,Layo,Switch,3,798.0,Open,Remote
2025-08-09,DOC451,Blogtags,Cloud Subscription,4,696.0,Paid In Full,California Office
2025-06-17,DOC452,Jabbersphere,Cloud Subscription,7,1218.0,Voided,California Office
2025-05-31,DOC453,Cogibox,Server License,2,914.0,Open,New York Warehouse
2025-03-22,DOC454,Mycat,Server License,10,4570.0,Open,Remote
2025-05-17,DOC455,Ailane,Switch,1,266.0,Paid In Full,California Office
2025-01-12,DOC456,Browseblab,Access Point,1,163.0,Open,California Office
2025-08-27,DOC457,Fivebridge,Router,3,867.0,Open,Remote
2025-04-07,DOC458,Meetz,Firewall,18,7488.0,Voided,New York Warehouse
2025-10-24,DOC459,Wordware,Server License,3,1371.0,Paid In Full,Remote
2025-04-24,DOC460,Feedmix,Server License,2,914.0,Voided,Remote
2025-01-12,DOC461,Gabcube,Cloud Subscription,14,2436.0,Voided,Texas DC
2025-05-20,DOC462,Quatz,Server License,20,9140.0,Paid In Full,Remote
2025-01-11,DOC463,Zoomlounge,Cloud Subscription,5,870.0,Open,California Office
2025-04-20,DOC464,Mudo,Server License,16,7312.0,Paid In Full,Remote
2025-02-15,DOC465,Blogpad,Router,16,4624.0,Open,New York Warehouse
2025-10-10,DOC466,Eazzy,Cloud Subscription,9,1566.0,Paid In Full,Remote
2025-11-01,DOC467,Dynabox,Cloud Subscription,16,2784.0,Open,Texas DC
2025-06-05,DOC468,Thoughtworks,Cloud Subscription,9,1566.0,Paid In Full,New York Warehouse
2025-03-16,DOC469,Voolith,Router,2,578.0,Paid In Full,Texas DC
2025-09-11,DOC470,Edgeclub,Server License,6,2742.0,Open,Texas DC
2025-12-05,DOC471,Eayo,Cloud Subscription,15,2610.0,Open,Remote
2025-09-10,DOC472,Youspan,Firewall,11,4576.0,Voided,California Office
2025-03-15,DOC473,Tazzy,Router,7,2023.0,Open,New York Warehouse
2025-01-17,DOC474,Quinu,Server License,18,8226.0,Open,California Office
2025-07-06,DOC475,Wikivu,Firewall,17,7072.0,Voided,Texas DC
2025-11-16,DOC476,Fiveclub,Router,13,3757.0,Voided,New York Warehouse
2025-01-28,DOC477,Realmix,Server License,18,8226.0,Voided,Remote
2025-01-10,DOC478,Voonte,Firewall,13,5408.0,Open,California Office
2025-08-28,DOC479,Kwinu,Switch,9,2394.0,Voided,California Office
2025-03-19,DOC480,Devcast,Cloud Subscription,12,2088.0,Voided,Remote
2025-12-06,DOC481,Plambee,Firewall,6,2496.0,Voided,California Office
2025-11-14,DOC482,Divanoodle,Switch,11,2926.0,Voided,Remote
2025-07-28,DOC483,Photofeed,Server License,3,1371.0,Voided,Texas DC
2025-07-04,DOC484,Thoughtstorm,Server License,10,4570.0,Voided,Remote
2025-07-26,DOC485,Brightbean,Server License,20,9140.0,Voided,Remote
2025-01-27,DOC486,Fivechat,Cloud Subscription,18,3132.0,Voided,California Office
2025-11-08,DOC487,Babbleset,Firewall,12,4992.0,Open,California Office
2025-01-12,DOC488,Talane,Switch,20,5320.0,Open,Texas DC
2025-10-20,DOC489,Yotz,Cloud Subscription,11,1914.0,Paid In Full,Remote
2025-05-15,DOC490,Aibox,Access Point,19,3097.0,Open,Remote
2025-09-10,DOC491,Rhyzio,Switch,5,1330.0,Paid In Full,Texas DC
2025-05-24,DOC492,Oyope,Server License,8,3656.0,Open,Texas DC
2025-01-18,DOC493,Meevee,Firewall,10,4160.0,Paid In Full,New York Warehouse
2025-06-28,DOC494,Youbridge,Server License,20,9140.0,Voided,Texas DC
2025-03-03,DOC495,Meedoo,Switch,14,3724.0,Voided,New York Warehouse
2025-02-16,DOC496,Babblestorm,Router,20,5780.0,Open,New York Warehouse
2025-03-31,DOC497,Rhyzio,Cloud Subscription,4,696.0,Paid In Full,New York Warehouse
2025-03-30,DOC498,Aivee,Switch,6,1596.0,Paid In Full,Remote
2025-05-02,DOC499,Kare,Cloud Subscription,10,1740.0,Open,New York Warehouse
